House,Full_House,Seat,Region,Words,Characters,Characters inc maiden names,Alive,Dead,Unknown,Historical
Algood,Algood,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Allyrion,Allyrion of Godsgrace,Godsgrace,Dorne,No Foe May Pass,2,2,2,0,0,0
,,,,,,,,,,
Amber,Amber,,North,,0,0,0,0,0,0
,,,,,,,,,,
Ambrose,Ambrose,,Reach,Never Resting,6,6,4,0,0,2
,,,,,,,,,,
Andrik,Andrik of Southshield,Southshield,Iron Islands (Shield Islands),,0,0,0,0,0,0
,,,,,,,,,,
Appleton,Appleton of Appleton,Appleton,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Arryn,Arryn of the Eyrie,Eyrie,Vale of Arryn,As High as Honor,17,18,0,12,0,5
,,,,,,,,,,
Ashford,Ashford of Ashford,Ashford,Reach,Our Sun Shines Bright,4,4,0,0,0,4
,,,,,,,,,,
Ashwood,Ashwood,,North,,0,0,0,0,0,0
,,,,,,,,,,
Baelish,Baelish of the Fingers,Drearfort,Vale of Arryn,,1,1,1,0,0,0
,,,,,,,,,,
Ball,Ball,,Reach,,2,2,0,0,0,2
,,,,,,,,,,
Banefort,Banefort of Banefort,Banefort,Westerlands,,1,1,1,0,0,0
,,,,,,,,,,
Bar Emmon,Bar Emmon of Sharp Point,Sharp Point,Crownlands (Dragonstone),,2,2,1,0,0,1
,,,,,,,,,,
Baratheon,Baratheon of Storm's End,Storm's End,Stormlands,Ours is the Fury,16,17,4,7,1,4
,,,,,,,,,,
Beesbury,Beesbury of Honeyholt,Honeyholt,Reach,Beware Our Sting,8,10,4,1,0,3
,,,,,,,,,,
Belgrave,Belgrave,,Unknown,,1,1,0,1,0,0
,,,,,,,,,,
Belmore,Belmore of Strongsong,Strongsong,Vale of Arryn,,2,2,2,0,0,0
,,,,,,,,,,
Bettley,Bettley,,Westerlands,,1,1,1,0,0,0
,,,,,,,,,,
Bigglestone,Bigglestone,,Riverlands,,1,1,0,0,0,1
,,,,,,,,,,
Blackbar,Blackbar of Bandallon,Bandallon,Reach,,2,2,2,0,0,0
,,,,,,,,,,
Blackberry,Blackberry,,Unknown,,2,2,1,1,0,0
,,,,,,,,,,
Blackfyre,Blackfyre,,Crownlands,,4,4,0,2,0,2
,,,,,,,,,,
Blackmont,Blackmont of Blackmont,Blackmont,Dorne,,3,3,3,0,0,0
,,,,,,,,,,
Blackmyre,Blackmyre,,North (Crannogmen),,0,0,0,0,0,0
,,,,,,,,,,
Blacktyde,Blacktyde of Blacktyde,Blacktyde Castle,Iron Islands,,3,3,2,1,0,0
,,,,,,,,,,
Blackwood,Blackwood of Raventree Hall,Raventree Hall,Riverlands; North (formerly),,14,15,6,4,0,4
,,,,,,,,,,
Blanetree,Blanetree,,Riverlands,,0,1,0,0,0,0
,,,,,,,,,,
Blount,Blount,,Crownlands,,1,1,1,0,0,0
,,,,,,,,,,
Boggs,Boggs,,Crownlands (Crackclaw Point),,1,1,0,0,0,1
,,,,,,,,,,
Bole,Bole,,North (Wolfswood Clans),,0,0,0,0,0,0
,,,,,,,,,,
Bolling,Bolling,,Stormlands,,1,1,0,1,0,0
,,,,,,,,,,
Bolton,Bolton of the Dreadfort,Dreadfort,North,Our Blades Are Sharp,3,3,1,2,0,0
,,,,,,,,,,
Borrell,Borrell of Sweetsister,Breakwater,Vale of Arryn (Sistermen),,2,2,1,0,0,1
,,,,,,,,,,
Botley,Botley of Lordsport,Lordsport,Iron Islands,,13,13,11,2,0,0
,,,,,,,,,,
Bracken,Bracken of Stone Hedge,Stone Hedge,Riverlands,,11,11,6,2,0,3
,,,,,,,,,,
Branch,Branch,,North (Wolfswood Clans),,1,1,1,0,0,0
,,,,,,,,,,
Brax,Brax of Hornvale,Hornvale,Westerlands,,9,9,6,3,0,0
,,,,,,,,,,
Breakstone,Breakstone,,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Briar,Briar,,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Bridges,Bridges,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Brightstone,Brightstone,,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Brook,Brook,,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Broom,Broom,,Westerlands,,1,1,1,0,0,0
,,,,,,,,,,
Brownhill,Brownhill,,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Brune,Brune of Brownhollow,Brownhollow,Crownlands (Crackclaw Point),,3,3,3,0,0,0
,,,,,,,,,,
Buckler,Buckler of Bronzegate,Bronzegate,Stormlands,,2,2,2,0,0,0
,,,,,,,,,,
Buckwell,Buckwell of the Antlers,Antlers,Crownlands,Pride and Purpose,1,1,0,1,0,0
,,,,,,,,,,
Bulwer,Bulwer of Blackcrown,Blackcrown,Reach,Death Before Disgrace,4,4,2,2,0,0
,,,,,,,,,,
Burley,Burley,,North (Mountain Clans),,1,1,0,0,0,1
,,,,,,,,,,
Bushy,Bushy,,Reach,,1,1,0,1,0,0
,,,,,,,,,,
Butterwell,Butterwell of Whitewalls,Whitewalls,Riverlands,,2,2,0,1,0,1
,,,,,,,,,,
Byrch,Byrch,,Crownlands,,2,2,0,1,0,1
,,,,,,,,,,
Bywater,Bywater,,Crownlands,,1,1,0,1,0,0
,,,,,,,,,,
Cafferen,Cafferen of Fawnton,Fawnton,Stormlands,,1,1,0,1,0,0
,,,,,,,,,,
Cargyll,Cargyll,,Crownlands,,2,2,0,2,0,0
,,,,,,,,,,
Caron,Caron of Nightsong,Nightsong,Stormlands (Marcher Lords),No Song So Sweet,2,3,0,1,0,1
,,,,,,,,,,
Cassel,Cassel,,North,,4,4,1,3,0,0
,,,,,,,,,,
Casterly,Casterly of Casterly Rock,Casterly Rock,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Caswell,Caswell of Bitterbridge,Bitterbridge,Reach,,5,5,1,1,0,3
,,,,,,,,,,
Cave,Cave,,Crownlands (Crackclaw Point),,0,0,0,0,0,0
,,,,,,,,,,
Celtigar,Celtigar of Claw Isle,Claw Isle,Crownlands (Dragonstone),,2,2,1,0,0,1
,,,,,,,,,,
Cerwyn,Cerwyn of Cerwyn Castle,Castle Cerwyn,North,Honed and Ready,3,3,1,2,0,0
,,,,,,,,,,
Chambers,Chambers,,Riverlands,,1,1,0,0,0,1
,,,,,,,,,,
Charlton,Charlton,,Riverlands,,2,2,0,1,0,1
,,,,,,,,,,
Chelsted,Chelsted,,Crownlands,,1,1,0,1,0,0
,,,,,,,,,,
Chester,Chester of Greenshield,Greenshield,Reach (Shield Islands),,1,1,1,0,0,0
,,,,,,,,,,
Chyttering,Chyttering,,Crownlands,,1,1,1,0,0,0
,,,,,,,,,,
Clegane,Clegane of Clegane's Keep,Clegane's Keep,Westerlands,,2,2,0,1,1,0
,,,,,,,,,,
Clifton,Clifton,,Westerlands,,4,4,4,0,0,0
,,,,,,,,,,
Cockshaw,Cockshaw,,Reach,,1,1,0,0,0,1
,,,,,,,,,,
Codd,Codd,,Iron Islands,Though All Men Do Despise Us,4,4,3,1,0,0
,,,,,,,,,,
Coldwater,Coldwater of Coldwater Burn,Coldwater Burn,Vale of Arryn,,1,1,1,0,0,0
,,,,,,,,,,
Cole,Cole,,Stormlands,,3,3,2,1,0,0
,,,,,,,,,,
Condon,Condon,,North,,1,1,1,0,0,0
,,,,,,,,,,
Conklyn,Conklyn,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Connington,Connington of Griffin's Roost,Griffin's Roost,Stormlands,,7,7,4,3,0,0
,,,,,,,,,,
Corbray,Corbray of Heart's Home,Heart's Home,Vale of Arryn,,4,4,3,0,0,1
,,,,,,,,,,
Cordwayner,Cordwayner of Hammerhal,Hammerhal,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Costayne,Costayne of the Three Towers,Three Towers,Reach,,5,5,2,1,0,2
,,,,,,,,,,
Cox,Cox of Saltpans,Saltpans,Riverlands,,1,1,1,0,0,0
,,,,,,,,,,
Crabb,Crabb of the Whispers,Whispers,Crownlands (Crackclaw Point),,6,6,1,3,0,1
,,,,,,,,,,
Crakehall,Crakehall of Crakehall,Crakehall,Westerlands,None so Fierce,8,11,4,2,0,2
,,,,,,,,,,
Crane,Crane of Red Lake,Red Lake,Reach,,5,6,5,0,0,0
,,,,,,,,,,
Cray,Cray,,North (Crannogmen),,0,0,0,0,0,0
,,,,,,,,,,
Cressey,Cressey,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Crowl,Crowl of Deepdown,Deepdown,North (Skagosi Clans),,0,0,0,0,0,0
,,,,,,,,,,
Cupps,Cupps,,Unknown,,2,2,2,0,0,0
,,,,,,,,,,
Cuy,Cuy of Sunhouse,Sunhouse,Reach,,2,2,1,1,0,0
,,,,,,,,,,
Dalt,Dalt of Lemonwood,Lemonwood,Dorne,,2,2,2,0,0,0
,,,,,,,,,,
Dargood,Dargood,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Darke,Darke,,Crownlands,,1,1,0,0,0,1
,,,,,,,,,,
Darklyn,Darklyn of Duskendale,Dun Fort,Crownlands,,6,6,0,2,0,4
,,,,,,,,,,
Darkwood,Darkwood,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Darry,Darry of Darry,Darry,Riverlands,,4,6,0,4,0,0
,,,,,,,,,,
Dayne,Dayne of Starfall,Starfall,Dorne,,6,6,2,2,1,1
,,,,,,,,,,
